auction_id,date,location,amazon_program,category,condition,item_size,pallet_cost,num_items,labor_hours,labor_cost_per_hour,total_revenue
NLS-0001,2024-08-04,Nellis Outlet,Warehouse Deals,Electronics,Good,Medium,1067.85,23,5.75,18.5,1779.71
NLS-0002,2024-08-02,Dean Martin,Warehouse Deals,Home,Like New,Medium,603.21,13,3.56,18.5,1141.21
NLS-0003,2024-02-22,Dean Martin,Overstock,Beauty,New,Medium,479.26,53,10.09,18.5,630.67
NLS-0004,2024-07-12,Dean Martin,Overstock,Home,Good,Large,662.24,15,4.2,18.5,870.89
NLS-0005,2024-02-21,Dean Martin,Returns,Sports,Like New,Small,322.91,39,9.33,18.5,622.11
NLS-0006,2024-02-06,North Las Vegas,Returns,Toys,Good,Medium,348.07,36,8.37,18.5,372.08
NLS-0007,2024-01-29,Nellis Outlet,Renewed,Baby,Like New,Oversized,313.84,91,20.0,18.5,317.18
NLS-0008,2024-07-21,Dean Martin,Warehouse Deals,Sports,Acceptable,Large,333.09,82,19.08,18.5,313.74
NLS-0009,2024-10-25,Nellis Outlet,Overstock,Clothing,Good,Medium,273.99,81,16.65,18.5,256.08
NLS-0010,2024-12-14,North Las Vegas,Returns,Baby,Like New,Oversized,227.27,16,6.94,18.5,176.54
NLS-0011,2024-12-15,North Las Vegas,Warehouse Deals,Tools,Acceptable,Oversized,1234.94,80,20.0,18.5,1033.39
NLS-0012,2024-09-13,Nellis Outlet,Returns,Sports,New,Large,517.38,68,11.15,18.5,900.7
NLS-0013,2024-01-01,Dean Martin,Warehouse Deals,Beauty,Like New,Medium,349.57,30,6.81,18.5,603.67
NLS-0014,2024-02-10,Nellis Outlet,Returns,Toys,New,Small,571.64,49,9.24,18.5,653.43
NLS-0015,2024-04-18,Dean Martin,Overstock,Home,Like New,Medium,695.85,80,14.03,18.5,988.78
NLS-0016,2024-01-11,Nellis Outlet,Renewed,Beauty,Acceptable,Large,375.24,76,15.14,18.5,224.81
NLS-0017,2024-02-06,Nellis Outlet,Renewed,Baby,New,Small,412.35,17,3.77,18.5,691.93
NLS-0018,2024-07-27,Nellis Outlet,Renewed,Beauty,Acceptable,Medium,415.69,83,17.28,18.5,283.46
NLS-0019,2024-11-26,Dean Martin,Warehouse Deals,Home,Acceptable,Large,554.15,69,16.16,18.5,425.39
NLS-0020,2024-08-24,Dean Martin,Warehouse Deals,Tools,Good,Small,898.39,34,7.57,18.5,1104.97
